ID,R1,R2,R3,R4,R5,R6
37484FA2-F7B2-F4E1-4AE1-525D5BFFE082,2167,2266,2371,2463,2411,2373
72CF8639-4A17-4B9B-0A8C-D8BDFD65BE7C,1812,1758,1758,1755,1646,1576
3A170B76-09AE-0D19-7BAC-1CB2D81FDE62,1721,1707,1780,1768,1679,1633
8610CC80-B252-DE1C-E050-F90A76C2C509,2096,2129,2185,2181,2194,2154
7910D234-2551-DE42-BD14-12F314EFEC67,1913,1872,1800,1820,1742,1814
3AED7DB2-801D-CE0D-47FC-1A2894CE76FA,2177,2319,2322,2270,2248,2205
4E7EFE92-5156-A067-7144-555BE2774C98,2001,1966,2012,1985,2066,1987
CE0C8C2C-6C40-B699-E1C3-FECCD4F977D0,1762,1834,1834,1874,1773,1745
F8B02F4A-C990-AB0F-67CD-AD81D2F7B348,1924,1898,1983,1961,1949,1928
222028BA-1171-48B9-DE49-2966D334BACA,1846,1783,1890,1928,1946,1969
34DF3FC1-F7D0-A2D1-5FCD-1827790B63E2,1639,1663,1736,1660,1605,1662
A4D38475-4FD5-476B-FB87-3E0E5B0FFE40,2115,2223,2275,2256,2267,2346
91ED52C5-1FEA-1EA5-79F1-F5D5C9644449,2110,2192,2305,2327,2229,2235
601EA23C-7354-9D1B-8D74-AC648B7C7883,1783,1831,1796,1831,1772,1740
AFA4EBC7-BB51-BA54-FE25-CE2B7DBD6CC4,2189,2304,2415,2403,2476,2427
2ED63792-4623-5F9C-916C-AB7F00EE5C57,1707,1745,1834,1797,1807,1818
897C1771-50A0-5192-251E-74199298FA7D,2092,2017,2026,1966,1927,1861
E18D9F74-1538-8A74-639B-E0331F2C1AF6,2183,2090,2020,2035,2080,2024
EE0BA631-BC04-7D9B-BA29-5382CEC42A8A,1748,1819,1860,1829,1832,1899
8F20D9C5-6077-4178-9DF8-EC57608689A5,1569,1576,1599,1580,1540,1457
5EB17520-5D63-656F-65E5-C2F45E540391,1779,1832,1758,1829,1721,1704
527C9FF5-7CD3-8FD5-F090-A3D0B47950DC,1892,1892,2005,2009,1985,2012
C513C840-79AA-7EF5-46C2-5E6D7ADD13F0,2097,2049,2165,2236,2279,2223
557A821D-D2BC-D21A-6329-BA81F4CF4AF8,2107,2241,2246,2281,2336,2350
B67BB33D-4CAA-05B1-287A-B26C22110A7F,1636,1609,1548,1627,1716,1629
3EE71D76-9F8A-4BE7-688A-6C73625AB885,1593,1590,1629,1645,1719,1703
5F3C9242-D15E-A9C8-2FE0-D8B4EAAD2FDA,2129,2204,2255,2217,2168,2101
E8085934-34BE-D439-7BDF-E7C83D1D700E,1695,1841,1799,1736,1681,1637
AA9E95CF-269F-5083-2CB4-1A8BCDBD063F,1955,1913,1886,1840,1899,1872
A439BBC7-9C4D-0589-A909-1E5862616F89,1624,1639,1576,1559,1607,1520
CE025A32-AE79-AD90-F754-36541AA495FD,1911,1905,1943,1998,1899,1856
6374CA64-4D51-F93D-60E8-1B03FABE7547,1932,2022,2141,2093,2025,2071
083390FC-96C0-02A5-4C82-88CD6F2E2C72,1569,1490,1550,1511,1590,1569
8EDB79FC-38CC-4818-52CC-0517405D867B,2107,2192,2254,2186,2088,2031
2820BC24-619C-715A-7D93-1463C1F79395,1972,1905,2013,1978,1942,1921
AC9AB2AB-EA5D-D39A-B4B2-A25451F78951,2035,2133,2235,2191,2175,2080
486DF5E3-4515-0148-07BA-334873130817,1688,1597,1636,1702,1603,1614
9EBADFC8-C516-BE97-6BF7-66790B105894,2197,2148,2216,2279,2279,2267
1F98CAEC-D0E3-CACC-B954-AB4A85807410,2128,2032,2092,2167,2203,2222
AEB49237-88CE-F568-E89D-F55703CBF6DE,1653,1755,1737,1757,1708,1775
4EA3243E-3A14-9CFA-784D-DCA3C84BB43A,1849,1895,1980,1978,1920,1914
8DDF3081-489D-B881-3D5A-6AD3836FC764,2188,2242,2211,2267,2166,2261
3A7B3F65-F435-F3A8-011D-DF312B9CEDC2,1605,1622,1616,1531,1426,1336
010FBA94-CF67-C646-0EF9-C2659C2DF24B,2196,2297,2264,2193,2156,2228
3696B9C5-E026-288B-11E4-93CC14E03AA2,2061,2199,2191,2277,2351,2405
13FD992B-1B98-0375-5DDB-55E8493D5A88,1702,1807,1845,1901,1956,1902
1976A8B6-50BA-78DA-69AB-F9BAC65A3292,2124,2177,2186,2257,2338,2387
6F438063-1F7B-DB7D-EC9A-A1D6A17CCB5A,1849,1937,1867,1939,1995,2080
BE0AC31E-75CD-BEF8-CFD9-7A6DE2071682,2047,2069,2118,2055,2099,2037
C2126091-4FD0-0495-1F07-4B4815F4434F,2170,2083,2183,2145,2104,2146
77299C00-6676-9E05-FC46-5800E782A4AC,2202,2284,2392,2441,2481,2514
1EEC697B-BE87-DD69-9D23-CA42C37382DA,1979,2120,2080,2007,2053,2018
1493EAF1-0374-5365-B49F-FD33D4EEDB2B,2202,2339,2432,2369,2352,2333
B0FE18F4-8BCB-3CB5-CDC0-1939DC514476,2039,2068,2083,2159,2147,2062
CB38E50B-4309-709A-C7EF-97D3CC602F30,1623,1620,1736,1758,1711,1784
4DEB5EE8-5BB4-4524-5CE2-60CE0DEAC45D,1845,1883,1847,1917,1993,1896
1CB1A91A-27DD-6607-BD82-28C8D33DFEB9,1820,1920,1951,2010,2043,2012
1E26CD86-3B5F-A246-7A17-C52608F77DCE,1943,2001,2119,2142,2106,2192
BC29B5F3-AC92-0568-107C-0F3E934642E2,1807,1914,1952,2015,2087,2081
E428DB58-F437-7D79-4B5D-4075111143E3,1966,2070,2101,2139,2183,2214
692A75A3-4E37-F925-ADD4-069E3D7BC8C3,1984,2101,2208,2273,2352,2375
511D34BC-38A9-7C0C-3948-D485A4F51BF3,1660,1634,1684,1683,1720,1641
CAFFD646-97B3-9BC1-1E93-994F693676DB,1873,1852,1960,1974,1936,1957
53DC1C48-599D-3212-397F-535E20FD7F8D,1856,1768,1831,1824,1759,1825
81ABF4DD-20D7-A113-547B-2C7617D5650F,1876,1897,1977,2069,2000,2093
6545DE9B-5063-A78E-14D3-8D558F2AEBF8,1737,1812,1935,1853,1846,1804
E39FD4FF-DBBE-A10F-7387-0323B632CD37,1864,1938,1935,1999,1888,1945
83565116-DCF2-D7F9-D667-D92E73BBE54C,1714,1733,1852,1935,1882,1789
39AF2AF0-4B93-CA33-2EDE-E9B13DF21A3E,1949,2005,2113,2105,2157,2064
D28665B8-44A5-7657-19C6-A90DA9D9D318,1719,1779,1889,1890,1857,1907
BCF535E9-5802-CFFF-6420-A43854109BC8,1563,1521,1644,1683,1770,1773
BB51CB00-E1D7-BA4C-CDDD-35635C3C5C93,2009,1939,2005,2009,1998,1964
24A0A911-E0C6-8FFA-8C41-BD6190C9A47C,1790,1852,1868,1905,1973,1943
CFF69ED9-3107-8CEF-3B1F-351C04D92A66,1683,1731,1710,1792,1740,1771
33DCA4AF-FD3F-E625-5D40-ECFDB9DF18C3,2053,2106,2056,2098,2153,2081
D4C52E7D-5C6F-1644-AB6A-20AF79C23402,1824,1786,1758,1790,1767,1781
724CBF94-F3F0-BFF7-947A-002027AFB433,1988,1982,2048,1965,1909,1963
EB95C919-7323-6EA1-FA57-9BE41438FE80,2155,2097,2078,2009,2076,2045
0BD221D8-6E3F-AB27-556D-F6B029348B71,1899,2009,1965,1985,1987,2031
213AA161-7D3A-1171-9517-585BE2B9731C,2016,2089,2021,2093,1997,1948
BE8FACAB-3D02-E3E7-D512-ECA7800790B8,2081,2146,2198,2270,2292,2303
7203BDDF-7A83-A0FF-0912-1141E2533339,1722,1825,1807,1763,1745,1697
C0633500-2A8B-446B-2E45-5F73E7F520E1,1785,1814,1839,1920,1909,1949
C8AAFC26-0DD1-954D-30CE-26AD59148FF4,1576,1615,1585,1533,1568,1510
9F49CCA8-D74B-6DBE-37C4-7231AF52DEFF,1812,1821,1816,1756,1656,1724
813E20A7-22EA-922B-56F1-DD91358E8B4D,2180,2188,2184,2200,2184,2229
52651BF1-764C-1050-08CE-FDB565666493,2100,2061,2098,2168,2220,2296
97DCF992-4187-5AFD-4758-5F4D7A9588DC,1620,1645,1686,1649,1669,1602
FB97CABA-6F06-60C2-8564-7B9A8F8E8C44,2092,2062,2082,2163,2180,2225
E1618F0D-7C0C-ACE9-3E8A-4238C9569412,1688,1703,1735,1781,1856,1778
3BEEFA1A-7253-83DC-CFB1-35CD72A25D2E,1885,1821,1815,1820,1831,1856
7A48664A-FCE6-B26A-F810-AAB7EDA56216,1932,2079,2095,2120,2196,2157
774ECECE-7092-12A1-D829-9645F010DCC2,1879,1989,2059,2155,2200,2118
FE6ED1BA-219D-456E-C47F-F2B97D0B7524,1881,1824,1779,1776,1854,1917
F61809D6-1735-C600-7A52-FCE96CBD4D2E,1985,1969,1895,1956,1935,1991
1A7D51E4-D71F-CF8F-9027-3BAB919D0786,2073,2101,2121,2104,2158,2238
7DBCB171-0C46-DF90-A059-23C9C95B9E60,2073,2181,2219,2199,2189,2160
9E1409FE-86CF-49F8-1BC2-5D417FECA418,2195,2228,2160,2201,2253,2299
BB79CBAA-06A2-0351-CBD3-D4376F311790,2022,1996,2085,2109,2134,2093
640F3D9B-5852-A916-589A-499FB1A2925F,2057,2105,2164,2162,2083,2097
B6AC2705-21F5-EC6B-1E5E-815C67957F60,1695,1824,1791,1768,1702,1646
2C79E4E6-D82F-E226-E1F4-3DC383417C2C,1776,1869,1794,1815,1720,1772
7276358F-65C8-B550-90F5-475685614887,2180,2323,2383,2298,2275,2196
E2044CE6-37BC-B331-EDC3-EB3D347DF2D5,1998,1939,2036,1962,1951,1861
F0ACF438-6707-51DA-7536-D0069E9D8912,1946,2029,2147,2157,2244,2201
BB14C968-56E5-6819-C6EC-3691EC42B9F6,1969,2054,2153,2069,1969,1903
EA41E544-33EE-582C-9FE2-B90AD64AC22C,1865,1896,1918,1962,1999,2009
34C8763A-9CCD-01BB-F396-2BDBC807FDCB,2056,2148,2151,2239,2207,2252
CBA01A78-5A42-4B7C-B855-4899F7EBBE81,2192,2172,2140,2235,2211,2262
0C7A0851-505B-6653-9262-697E0187DB13,1850,1943,1919,1859,1881,1784
D5B24D65-D029-4A12-1CD6-8935DAB20D29,1658,1778,1786,1775,1724,1671
1AA4B0FF-A621-9C9C-3978-77031816DE86,1717,1870,1803,1880,1830,1923
AE8809F0-D831-4614-97DA-466AE2B1DF25,1628,1581,1613,1612,1517,1470
48390D0D-1547-8561-BABF-4C7B1BFB61DA,2198,2101,2060,2153,2109,2089
2ECFE72B-A133-CEF9-C6B2-DF1285634D6E,1846,1767,1768,1816,1851,1878
C5BA2837-B957-1173-A0C4-B4EFF70AEC5A,1688,1656,1713,1759,1753,1819
D39CD12C-6332-E7B7-8E37-73CEE5EF4D91,1715,1692,1643,1582,1509,1564
31B88D32-9318-9442-000F-34C5D598FD09,1726,1788,1799,1841,1824,1847
EE2C6256-126D-73F8-4E6D-A2B57B56DADF,2033,2162,2243,2288,2318,2250
7A81683E-5ED7-8D80-58F1-B31D935EE45B,2004,1989,2037,1977,1916,1963
75A44CC6-7228-6D03-B232-C35ECD6B1A27,2136,2264,2319,2360,2316,2260
FD17B816-72C9-1697-BE16-538F3D789377,1696,1827,1903,1929,1852,1950
40FCD4E7-5901-4D18-FC6C-70D13CCD7E05,2185,2094,2210,2260,2151,2067
B1CD902F-AC6E-0AD5-4455-B3D2A6DE870E,1646,1626,1605,1649,1666,1642
698E586C-58C9-F65C-9053-20FCDBC731C1,1622,1564,1685,1706,1696,1743
1D13687B-E012-0394-E88D-1F2C03E933C2,1861,1819,1916,1895,1956,1968
A8F7EAB9-B42A-C8B7-26C1-93BE59B750BB,1984,2063,2118,2145,2122,2164
395380C7-81DC-5BC9-9895-3FB2A1669A19,2046,2199,2284,2229,2224,2269
AF54FCB0-9CA1-A023-AEB0-059EFA1FB069,1763,1783,1770,1782,1715,1731
A4EF5235-5C0A-A0B7-E47F-63C7A79EE803,2078,2095,2026,1992,2003,2010
B0F8167A-1B9B-135F-3B46-4CC7A0F842E4,2188,2240,2179,2260,2209,2299
0DB50E6F-1A40-1FB3-0DB8-9452E3514DF1,1982,2072,2056,2145,2087,2072
C520A119-C9A5-80FB-9E1C-58DCE7E95804,1733,1687,1798,1758,1683,1778
196333F6-3E1C-A341-B1CE-769BAF366D78,2012,2022,2139,2065,2131,2193
2161C042-8F11-4730-60A2-F8BA4D5D4313,1800,1754,1699,1620,1594,1662
E9102DE2-B561-EBE4-2ED8-4AD3E2F2078A,2148,2130,2060,2092,2018,2061
C7B03B47-197A-E90C-BBC2-4B4269022B03,1611,1708,1680,1751,1728,1692
